V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Condition,mTurkCode,I1,I2,Ex1,I3,D-D,C-C,E-E,CD-CD,DE-DE,EC-EC,D-C,D-E,C-D,C-E,E-D,E-C,D-CD,D-CE,D-DE,C-CD,C-DE,C-CE,E-CD,E-DE,E-CE,D-CoD,D-DoE,C-CoD,C-CoE,E-DoE,E-CoE,D-CoE,C-DoE,E-CoD,CD-CE,CD-DE,DE-CE,DE-CD,EC-DE,EC-CD,CD-CoD,DE-DoE,EC-EoC,CD-CoE,CD-DoE,DE-CoE,DE-CoD,EC-DoE,EC-CoD,CD-E,DE-C,EC-D,CD-C,CD-D,DE-D,DE-E,EC-E,EC-C,Intro1,Intro2,Intro3,Intro4,D-D-3,C-C-3,E-E-3,CD-CD-3,DE-DE-3,EC-ED-3,D-C-3,D-E-3,C-D-3,C-E-3,E-D-3,E-C-3,D-CD-3,D-CE-3,D-DE-3,C-CD-3,C-DE-3,C-CE-3,E-CD-3,E-DE-3,E-CE-3,D-CoD-3,D-DoE-3,C-CoD-3,C-CoE-3,E-DoE-3,E-CoE-3,D-CoE-3,C-DoE-3,E-CoD-3,CD-CE-3,CD-DE-3,DE-CE-3,DE-CD-3,EC-DE-3,EC-CD-3,CD-CoD-3,DE-DoE-3,EC-CoE-3,CD-CoE-3,CD-DoE-3,DE-CoE-3,DE-CoD-3,EC-DoE-3,EC-CoD-3,CD-E-3,DE-C-3,EC-D-3,CD-C-3,CD-D-3,DE-D-3,DE-E-3,EC-E-3,EC-C-3,End,LocationLatitude,LocationLongitude,LocationAccuracy,
R_2VBHPPewwAx8xyi,Default Response Set,Anonymous,,,174.27.41.211,0,2016-08-18 10:06:48,2016-08-18 10:08:41,1,2,3922,1,1,2,1,,,1,1,,,,,,,2,,,,,,,,,,2,,,,1,,,2,,,,,,,,2,1,,,,,1,,,,2,2,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,43.613494873047,-116.20349884033,-1,
R_pRebBwJCsMg06hr,Default Response Set,Anonymous,,,116.68.112.83,0,2016-08-18 10:06:26,2016-08-18 10:08:47,1,2,6622,1,1,2,1,,,1,1,,,,,2,,,,,,,,,,2,,,,,,1,,,,2,,,,,,2,,,,1,1,,,,,,2,2,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9.4942016601562,76.327514648438,-1,
R_tKvR35bilO9r4Y1,Default Response Set,Anonymous,,,173.28.162.124,0,2016-08-18 10:06:08,2016-08-18 10:09:04,1,2,9022,1,1,2,1,,1,,,,1,,,,2,,,,,,,,,,2,,1,,,,,,,,2,2,,,,,,1,,,,,1,,,,2,2,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,40.91340637207,-89.532600402832,-1,
R_2fqwSGghizkmCdI,Default Response Set,Anonymous,,,184.91.36.182,0,2016-08-18 10:07:30,2016-08-18 10:09:26,1,3,2848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,,1,,,1,,,3,,,,,,,,,,,3,,,,,,1,,,,3,3,,,,,,,2,,,,2,,,,,3,,,,1,,,,1,29.300506591797,-81.194801330566,-1,
R_2UWY1wrXfSn4KWH,Default Response Set,Anonymous,,,184.90.167.117,0,2016-08-18 10:06:27,2016-08-18 10:09:26,1,2,9684,1,1,2,1,,1,,1,,,,,2,,,,,,,1,,,,,,1,,,,,,,2,,,,,2,,,,1,,,1,,,,,2,2,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,28.757797241211,-81.339698791504,-1,
R_2awoOh0L5Lq4dj4,Default Response Set,Anonymous,,,208.81.216.8,0,2016-08-18 10:05:56,2016-08-18 10:09:31,1,2,2506,1,1,2,1,1,,,,1,,,2,,,,,,,,,,2,,,,,1,,,,,,2,,,,2,,,,1,,,,1,,,,,2,2,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,39.146606445312,-84.51969909668,-1,
R_3RdBk34eo6kIHdM,Default Response Set,Anonymous,,,32.209.57.48,0,2016-08-18 10:07:50,2016-08-18 10:09:37,1,3,1621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,,1,,,1,,3,,,,,2,,,,,,,,,,,,,,2,3,,,,,,,2,,,,1,,,,,,2,3,,,,2,,,,,1,41.343307495117,-73.065399169922,-1,
R_Bsuwbh4sgB76p5n,Default Response Set,Anonymous,,,86.90.146.77,0,2016-08-18 10:07:20,2016-08-18 10:09:40,1,2,7502,1,1,2,1,1,,,,1,,,,2,,,,,,2,,,,,,,,,,,1,,2,,,2,,,,,,2,,,2,,,,,,2,2,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,52.507293701172,5.468994140625,-1,
R_2U4X2a3YxJ1FhTb,Default Response Set,Anonymous,,,24.21.77.100,0,2016-08-18 10:08:08,2016-08-18 10:09:40,1,2,5284,1,1,2,1,,1,,,,1,,2,,,,,2,,,,,,,,,,,1,,,,,,2,,2,,,,,,,1,,,,,1,,2,2,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,45.671295166016,-122.66040039062,-1,
R_3nxu5zN3jgQJCsS,Default Response Set,Anonymous,,,223.223.151.253,0,2016-08-18 10:05:29,2016-08-18 10:09:55,1,2,5703,1,1,2,1,,1,,,,1,,,,,2,,,,,,,,,2,,,1,,,,,2,,,2,,,,,,,1,,1,,,,,,2,2,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,22.569702148438,88.369689941406,-1,
R_3NIMHnv7YVUjgvo,Default Response Set,Anonymous,,,99.6.255.45,0,2016-08-18 10:08:45,2016-08-18 10:10:23,1,3,7783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,1,,,,1,,3,,,,,,,,,3,,,,,,,,1,,,,,3,,,,,,,2,,1,,,,,,2,,3,,,,,,,1,,1,34.09049987793,-118.13439941406,-1,
R_qwJDnjmFkHZ3FZf,Default Response Set,Anonymous,,,107.77.206.94,0,2016-08-18 10:06:57,2016-08-18 10:10:44,1,3,9661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,,1,1,,,,3,,,,,,3,,,,,,,,,,,1,,,,,3,,,2,,,,1,,,,,,1,,,,3,,,,,1,,,1,37.751007080078,-97.821998596191,-1,
R_qUdQmYbFBFmtzb3,Default Response Set,Anonymous,,,95.133.147.158,0,2016-08-18 10:07:46,2016-08-18 10:10:50,1,3,8819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,,1,1,,,,,,,3,,,,,,3,,,,,1,,,,,,3,,,,,,2,,,,,1,,2,,,,,,,3,,,,,,2,1,49.980804443359,36.252700805664,-1,
R_Tdv3dOmvB1fcvQd,Default Response Set,Anonymous,,,117.200.80.149,0,2016-08-18 10:06:48,2016-08-18 10:10:52,1,2,8285,1,1,2,1,,,1,,,1,2,,,,,,,,,,2,,,,,1,,,,,,,2,,2,,,,,,1,,,,,,1,,,2,2,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,22.800003051758,86.183288574219,-1,
R_sBEJh6Ax8aCVGwh,Default Response Set,Anonymous,,,68.10.64.41,0,2016-08-18 10:10:29,2016-08-18 10:12:20,1,2,7040,1,1,2,1,1,,,,1,,2,,,,,,,,,,,,,,2,,,,,,1,,,2,2,,,,,,,1,,,,,,,1,2,2,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,36.67529296875,-75.91609954834,-1,
R_3a91JR6YLYXfKSd,Default Response Set,Anonymous,,,96.8.190.144,0,2016-08-18 10:11:29,2016-08-18 10:12:48,1,3,5663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,,1,,1,,,,,,,3,,,,3,,,,,,,,1,,,,,,3,,,,2,,,,2,,1,,,,,,,,3,1,,,,,,1,30.088897705078,-98.477996826172,-1,
R_XMlncvFZMNzywyl,Default Response Set,Anonymous,,,73.128.105.17,0,2016-08-18 10:10:37,2016-08-18 10:13:40,1,2,4313,1,1,2,1,,1,,1,,,,,,,,2,,2,,,,,,,,,,,1,,,2,,,,,,,,1,,1,,,,,1,,,2,2,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,39.012496948242,-75.605102539062,-1,
R_RylAoXC6Mk0jCQV,Default Response Set,Anonymous,,,41.104.179.179,0,2016-08-18 10:11:46,2016-08-18 10:13:55,1,3,6754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,,1,,,1,,,,,,3,,,3,,,,,,,,,,,,2,,3,,,,,,2,,1,,,,,,,2,,,3,,,2,,,,,1,28,3,-1,
R_urojYTWSe1I8EbD,Default Response Set,Anonymous,,,173.224.144.1,0,2016-08-18 10:12:37,2016-08-18 10:14:26,1,2,2787,1,1,2,1,,,1,,,1,,,,2,,,,,,,,2,,,,,,1,,,,,,2,,2,,,,,,1,,,,,,1,,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,41.848297119141,-87.651702880859,-1,
R_2XhBrKsiZhv50uf,Default Response Set,Anonymous,,,115.87.191.175,0,2016-08-18 10:13:15,2016-08-18 10:14:41,1,3,6653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,,1,1,,,3,,,,,,,,,,,,,2,,,,,,2,,3,,,,,2,,,,,,2,,,,2,,,3,,,,,,,,2,1,13.708297729492,100.45620727539,-1,
R_djnhN3vh3kueZ5r,Default Response Set,Anonymous,,,73.42.145.23,0,2016-08-18 10:06:35,2016-08-18 10:17:54,1,3,5831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,1,,,1,,,,,,,3,,,,,,3,,,,,,,,2,,,,,3,,2,,,,,,2,,,,1,,,,,,3,,,,2,,,1,47.843505859375,-122.19570159912,-1,
R_2wvFKstPoKqpIhU,Default Response Set,Anonymous,,,198.245.254.124,0,2016-08-18 10:16:40,2016-08-18 10:17:58,1,2,6791,1,1,2,1,,,1,1,,,,,,2,,,,,,,,,,,2,,,,1,,,2,,,,2,,,,,,1,,,1,,,,,2,2,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,33.466705322266,-86.806602478027,-1,
R_5j9hLQZtwwDdVZv,Default Response Set,Anonymous,,,108.206.130.6,0,2016-08-18 10:16:39,2016-08-18 10:18:25,1,2,7399,1,1,2,1,1,,,,1,,2,,,,,,,,,,,,,2,,1,,,,,,,2,,,,,2,,,,1,,,,,,,1,2,2,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,34.156799316406,-118.52310180664,-1,
R_3J3IviquOLgJIEm,Default Response Set,Anonymous,,,101.60.43.12,0,2016-08-18 10:08:36,2016-08-18 10:21:54,1,3,8882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,,1,,1,,,,3,,,,,,,,,,3,,,2,,,,,,,3,,2,,,,,,,,2,,2,,,,,3,,,,,,,2,,1,12.944000244141,77.60791015625,-1,
R_3KAOdkQ35ZsGcAt,Default Response Set,Anonymous,,,99.2.201.238,0,2016-08-18 10:26:17,2016-08-18 10:27:40,1,3,4113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,,1,,,1,,,,3,,,,,,,,2,,,,,1,,,,,3,,,,,,,,2,2,,,,,,,,2,,3,,,,2,,,,1,42.886901855469,-88.00959777832,-1,
R_31yEWRP17XAJyaI,Default Response Set,Anonymous,,,68.64.121.138,0,2016-08-18 10:31:45,2016-08-18 10:34:03,1,2,7963,1,1,2,1,,1,,1,,,,,,,2,,2,,,,,,,,,,,,,,1,2,,,,2,,,,,,1,,,,,1,,,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,37.133804321289,-82.874702453613,-1,
R_3GBz9ykeTQcxKNV,Default Response Set,Anonymous,,,208.54.35.175,0,2016-08-18 10:33:12,2016-08-18 10:35:21,1,3,9517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,1,,,1,,3,,,,,,3,,,,,,,,,,,,,1,,,3,,2,,,,,,2,,,,,2,,,,,3,,,,,,2,,1,38.892700195312,-76.943000793457,-1,
R_24x8y0GURyDGXvE,Default Response Set,Anonymous,,,213.240.241.79,0,2016-08-18 10:33:56,2016-08-18 10:35:40,1,3,7145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,1,,,1,,,,,3,,,,,,,,,,,,3,,,,2,,,3,,,,,3,,,,,,1,,,,,2,,,,3,,,1,,,,1,43.783294677734,23.733306884766,-1,
R_1eOSpXdm05yaIsD,Default Response Set,Anonymous,,,104.3.156.137,0,2016-08-18 10:29:48,2016-08-18 10:36:12,1,3,6039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,1,,,,1,,,,,3,,,3,,,,,,,,,,2,,,,,,3,,2,,,,,,1,,,,,,,2,3,,,,2,,,,,1,34.08869934082,-118.32780456543,-1,
R_1JKiNlOvl2mVmBL,Default Response Set,Anonymous,,,117.197.196.233,0,2016-08-18 10:31:27,2016-08-18 10:37:13,1,2,9806,1,1,2,1,1,,,,,1,,2,,,,,,,,,,,2,,,,,,,1,,,,2,,,,2,,,,1,,,,1,,,,2,2,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10.992492675781,76.961395263672,-1,
R_2sSCCUY3QDGz0JJ,Default Response Set,Anonymous,,,76.18.140.90,0,2016-08-18 10:34:37,2016-08-18 10:38:52,1,2,3620,1,1,2,1,,1,,,1,,,,2,,,,,,,,,,2,,,,1,,,,,,2,,,,,,2,,,,1,2,,,,,,2,2,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,36.347900390625,-86.60050201416,-1,
R_9n6kHEMGsRxxTkR,Default Response Set,Anonymous,,,68.12.156.3,0,2016-08-18 10:39:00,2016-08-18 10:41:36,1,3,2485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,,1,1,,,,3,,,,,,,,,3,,,,,,1,,,,,3,,,,,,2,,,,,2,,2,,,,,3,,,,,,2,,,1,35.483505249023,-97.653999328613,-1,
R_1hSWfIav4H7L7Fx,Default Response Set,Anonymous,,,47.20.228.11,0,2016-08-18 10:49:55,2016-08-18 10:51:41,1,3,5026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,,1,,,1,,,,3,,,,3,,,,,,,,1,,,,,,,3,,,,,,,2,,2,,2,,,,,,,,3,,,,,,2,1,41.287902832031,-73.916999816895,-1,
R_sd2ODlR8vbvRwBP,Default Response Set,Anonymous,,,24.225.119.55,0,2016-08-18 10:52:55,2016-08-18 10:55:32,1,2,3022,1,1,2,1,,,1,1,,,,,,,,2,,2,,,,,,,,,,,,1,,,2,,,,2,,,,,1,,,,,,,1,2,2,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,48.146392822266,-96.176498413086,-1,
R_12qVLDTFZvajgy0,Default Response Set,Anonymous,,,68.227.35.170,0,2016-08-18 11:06:49,2016-08-18 11:08:46,1,3,7428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,1,,,,1,,,,,,,3,,,,,,,3,,,,,,,,1,,,3,,,,,3,,2,,,,,,2,,,,3,,2,,,,,,1,36.234893798828,-115.29049682617,-1,
R_3HzZQisMxCV4Q9Y,Default Response Set,Anonymous,,,66.199.58.117,0,2016-08-18 11:16:03,2016-08-18 11:18:46,1,2,5925,1,1,2,1,1,,,,1,,,,,,2,,,,,,2,,,,,1,,,,,,2,,,,,,,2,,,,1,,,,2,,,2,2,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,28.971496582031,-95.578598022461,-1,
R_2uUtbmOtSmdzdO3,Default Response Set,Anonymous,,,67.171.185.176,0,2016-08-18 11:17:20,2016-08-18 11:20:01,1,2,2025,1,1,2,1,,1,,,,1,,,2,,,,,,2,,,,,,,,,,,,1,,,2,,,,2,,,,,1,1,,,,,,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,45.498001098633,-122.77839660645,-1,
R_3HBaMOHHtH3nV9v,Default Response Set,Anonymous,,,73.189.169.216,0,2016-08-18 11:16:10,2016-08-18 11:20:32,1,3,3418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,,1,,,1,,,,,3,,,,,,,,,,2,,,,,,1,3,,,,,,,,2,2,,,,,,,,2,,,3,,,,,,1,1,37.804702758789,-122.21240234375,-1,
R_22EyFSyHXxWhtGV,Default Response Set,Anonymous,,,184.101.156.14,0,2016-08-18 11:19:12,2016-08-18 11:22:53,1,2,1244,1,1,2,1,,,1,,,1,,,,2,,,,,,2,,,,,,,,,1,,,,,2,,,2,,,,,1,,,,1,,,,2,2,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,33.573394775391,-112.25700378418,-1,
R_117wPCWZKjKIoWP,Default Response Set,Anonymous,,,73.53.100.228,0,2016-08-18 11:33:21,2016-08-18 11:34:45,1,3,1509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,1,,,1,,,,3,,,,,,,,,,3,,,,,,2,,,,,,3,,,,2,,,,,2,,,,,2,,,3,,,,,,2,,1,47.310104370117,-122.20420074463,-1,
R_1DuHsw7B3l4rxqF,Default Response Set,Anonymous,,,107.221.165.185,0,2016-08-18 11:34:52,2016-08-18 11:36:24,1,2,7636,1,1,2,1,,,1,,1,,,2,,,,,,,,,2,,,,,,,1,,,,2,,,,,,,,2,1,,,,,,,1,,2,2,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,34.189407348633,-97.160301208496,-1,
R_C33SdtGQgPZzz5T,Default Response Set,Anonymous,,,69.121.60.183,0,2016-08-18 12:00:40,2016-08-18 12:02:09,1,3,1210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,1,,,,1,,,,3,,,,,,,,,,,2,,1,,,,,,,3,,,,2,,,,,1,,1,,,,,,3,,,,,,1,,,1,40.780899047852,-73.641502380371,-1,
R_3lPlz5r8FjllBy4,Default Response Set,Anonymous,,,75.139.41.44,0,2016-08-18 12:11:30,2016-08-18 12:19:00,1,2,8111,1,1,2,1,1,,,1,,,2,,,,,,,,,,,,,2,,,1,,,,,,2,,,,,,,2,,2,,,1,,,,,2,2,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,33.184097290039,-86.251502990723,-1,
R_6W3QNatkSVn7AWt,Default Response Set,Anonymous,,,174.49.33.44,0,2016-08-18 12:17:20,2016-08-18 12:19:33,1,3,2129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,1,,,1,,,,,,3,,,,,,3,,,,,,,,,,1,,,3,,,3,,,,,2,,,,,2,,,,,,3,,,2,,,,1,36.178207397461,-86.609802246094,-1,
R_BEPFplTjQlXwGtj,Default Response Set,Anonymous,,,68.190.62.210,0,2016-08-18 12:20:35,2016-08-18 12:22:01,1,2,5357,1,1,2,1,,1,,,1,,,,,,,2,2,,,,,,,,,,,,,,1,,,2,,2,,,,,,1,,,,,2,,,2,2,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,34.251907348633,-86.257102966309,-1,
R_2QQA63JKn2jvgz2,Default Response Set,Anonymous,,,68.190.62.210,0,2016-08-18 12:27:05,2016-08-18 12:28:26,1,2,9365,1,1,2,1,,1,,1,,,,,2,,,,,,,,,2,,,,,,,,1,,2,,,,,,,2,,1,,,,1,,,,,2,2,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,34.251907348633,-86.257102966309,-1,
R_3P6UclEcspAJP01,Default Response Set,Anonymous,,,71.66.102.57,0,2016-08-18 13:17:07,2016-08-18 13:18:52,1,3,9660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,,1,,1,,,,,,,3,2,,,,,,,,,,1,,,,,,,3,,,,,2,,,2,,,1,,,,,3,,,,2,,,,,1,41.135192871094,-81.325996398926,-1,
R_3fcpoLE4NJoln4R,Default Response Set,Anonymous,,,65.189.16.94,0,2016-08-18 14:00:32,2016-08-18 14:02:02,1,3,3119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,,1,,,1,3,,,,,,,,3,,,,,,,,,,1,,,3,,,3,,,,,,,,2,,,,1,,,,3,,1,,,,,,1,39.136505126953,-84.432502746582,-1,
R_bgCAAUyoTvV5LX3,Default Response Set,Anonymous,,,72.205.134.64,0,2016-08-18 14:22:24,2016-08-18 14:23:44,1,2,6200,1,1,2,1,1,,,,,1,,,,2,,,,2,,,,,,,,,1,,,,,,2,,,,2,,,,,,1,1,,,,,,2,2,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,36.852905273438,-75.977996826172,-1,
R_2Sqow4GHOO9f3UW,Default Response Set,Anonymous,,,198.199.72.32,0,2016-08-18 14:44:42,2016-08-18 14:47:14,1,2,2570,1,1,2,1,,,1,,,1,,,,,,2,,,2,,,,,,,,,,1,,,,2,,,,,2,,,,,1,,,,,1,,2,2,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,40.714294433594,-74.005996704102,-1,
R_27pBgxY2lBGqRbb,Default Response Set,Anonymous,,,212.253.112.42,0,2016-08-18 15:19:22,2016-08-18 15:21:50,1,3,8809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,1,,,1,,,,,,,3,,,,,,,,3,,,,,2,,,,3,,,,,,,3,1,,,2,,,,,,,3,,,,,,1,,1,41.018600463867,28.964706420898,-1,
R_3HogFT08UeM6tOe,Default Response Set,Anonymous,,,99.180.93.191,0,2016-08-18 15:49:21,2016-08-18 15:51:53,1,2,8394,1,1,2,1,,1,,1,,,,2,,,,,,,,2,,,,,,,,1,,,,2,,,,2,,,,,2,,,,,1,,,,2,2,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,30.627807617188,-88.152603149414,-1,
R_3R1t3kPxk7EymxU,Default Response Set,Anonymous,,,108.18.78.30,0,2016-08-18 14:25:34,2016-08-18 16:12:41,1,3,9367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,,1,1,,,,,,3,,,,,,,3,,,,,,,1,,,,,,3,,,3,,,,,,1,,1,,,,,3,,,,,1,,,,1,38.878997802734,-76.989799499512,-1,
R_1HhiVNsAkEvUuXf,Default Response Set,Anonymous,,,67.245.168.189,0,2016-08-18 18:10:13,2016-08-18 18:12:10,1,3,6879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,,1,,,1,,3,,,,,,,,,,,,,3,1,,,,,,3,,,3,,,,,,,2,,,,2,,,,,,3,,,,,,2,1,41.807098388672,-74.73210144043,-1,
R_2fKfngu9iRlAbo1,Default Response Set,Anonymous,,,152.160.37.58,0,2016-08-18 18:39:12,2016-08-18 18:46:00,1,2,4714,1,1,2,1,1,,,,1,,2,,,,,,,,,,,,,,2,1,,,,,,,,2,,,,2,,,,,2,,,,,,1,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,42.354095458984,-83.896697998047,-1,
R_BqRuQhhi3CPpkHL,Default Response Set,Anonymous,,,1.23.250.114,0,2016-08-18 20:41:48,2016-08-18 20:46:57,1,3,9313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,,1,1,,,,,3,,,,2,,,,,,,,,,,,,2,,,,3,,,,,2,,1,,,,,,,,2,,,3,,,,2,,,1,19.199996948242,72.966705322266,-1,
R_3gOe3z8riA2iG9H,Default Response Set,Anonymous,,,184.35.1.219,0,2016-08-18 21:12:49,2016-08-18 21:15:53,1,2,3149,1,1,2,1,,,1,,,1,,,,,2,,,,,,,2,,,,,1,,,,,,,2,,,2,,,,,2,,2,,,,,,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,36.114700317383,-79.742202758789,-1,
