id,address,speaker,age,b_date,r_date,turn_min_2,turn_min_1,turn,turn_plus_1,turn_plus_2,speech_act,consistency,utterance_type,answer,intonation,syn_level,connective_meaning,annotation,has_negation,modal,modal_bin
providence_naima,Providence/Naima/nai36.cha,MOT,1.90698152,3/15/01,2/12/03,"CHI:	yeah .","MOT:	yeah what ?",yeah you're done (1)or yeah you're still eating ?,"CHI:	yeah yyy still eating .","MOT:	okay .",clarification,inconsistent,interrogative,AB,2,SEN,XOR,OR,no,,0
providence_naima,Providence/Naima/nai36.cha,MOT,1.90698152,3/15/01,2/12/03,"MOT:	xxx there's lots you don't like .","CHI:	what else ?",you mean what food don't you like (1)or what songs don't you like ?,"CHI:	what ?","MOT:	food or songs ?",clarification,inconsistent,interrogative,0,2,SEN,XOR,OR,yes,,0
providence_naima,Providence/Naima/nai36.cha,MOT,1.90698152,3/15/01,2/12/03,"MOT:	you mean what food don't you like or what songs don't you like ?","CHI:	what ? ",food (1)or songs ?,"CHI:	what ? ","MOT:	and you mean xxx what xxx does Naima not like , right ?",clarification,inconsistent,interrogative,0,2,NOM,XOR,OR,no,,0
providence_naima,Providence/Naima/nai36.cha,MOT,1.90698152,3/15/01,2/12/03,"MOT:	there isn't any strawberry on that container .",MOT:        d'you [: do you] wanna doink@o that with some puffed rice ? ,"(1)or some Kamut , puffed Kamut ?","CHI:	Kamut .","CHI:	yyy yyy Kamut .",preference,consistent,interrogative,AB,1,NOM,IOR,OR,no,,0
providence_naima,Providence/Naima/nai37.cha,MOT,1.935530459,3/15/01,2/21/03,"MOT:	oh look at that little pig .","MOT:	she's all sticky .",that's like when when you drink Motrin (1)or Tylenol and it spills and it gets very sticky ,"MOT:	it's so she wants to take a bath .","MOT:	ah because she's all sticky .",description,consistent,declarative,N,0,NOM,AND,OR,no,,0
providence_naima,Providence/Naima/nai37.cha,MOT,1.935530459,3/15/01,2/21/03,"MOT:	the goat is peeking over Glenmae's shoulder while she's pounding the roots with that mallet .","MOT:	that's a mallet it's a little bit like what you use to play drum . ",it looks a little bit like a drum stick (1)or a mallet . ,"MOT:	did we use a mallet yesterday ?","MOT:	yeah (re)member those drums they were lollipop drums .",description,consistent,declarative,N,0,NOM,AND,OR,no,,0
providence_naima,Providence/Naima/nai37.cha,MOT,1.935530459,3/15/01,2/21/03,"CHI:	yyy see what's a yyy yyy goat yyy yyy xxx her white ‹wool [?]› . ","MOT:	she's hanging up the white wool that's right .",those are pails (1)or buckets you can call them either a pail (2)or a bucket .,"CHI:	a pail !","MOT:	okay we can call them a pail .",defex,consistent,declarative,N,0,NOM,AND,OR,no,can,1
providence_naima,Providence/Naima/nai37.cha,MOT,1.935530459,3/15/01,2/21/03,"CHI:	yyy see what's a yyy yyy goat yyy yyy xxx her white ‹wool [?]› . ","MOT:	she's hanging up the white wool that's right .",those are pails (1)or buckets you can call them either a pail (2)or a bucket .,"CHI:	a pail !","MOT:	okay we can call them a pail .",defex,consistent,declarative,N,0,NOM,AND,OR,no,can,1
providence_naima,Providence/Naima/nai37.cha,MOT,1.935530459,3/15/01,2/21/03,"CHI:	a pail ! ",MOT:        okay we can call them a pail .,(1)or you can call them a bucket .,"CHI:	yyy pail .",MOT:        oh hey what is Glenmae is wearing on her head now ?,defex,consistent,declarative,N,0,SEN,AND,OR,no,can,1
providence_naima,Providence/Naima/nai37.cha,MOT,1.935530459,3/15/01,2/21/03,"MOT:	can you see the red birds the red cardinal birds .","CHI:	there .",there's two (1)or three of them in the in the back yard now .,"CHI:	I ‹wonder [?]› flew away .","MOT:	yeah .",description,inconsistent,declarative,N,0,NOM,XOR,OR,no,,0
providence_naima,Providence/Naima/nai38.cha,MOT,1.960171116,3/15/01,3/6/03,"CHI:	yyy xxx .",MOT:        trying to get the red shirt out ?,"(1)or back , you trying to put it back ?","CHI:	koala bear . ","MOT:	hi Koalamala .",description,inconsistent,interrogative,0,2,SEN,XOR,OR,no,,0
providence_naima,Providence/Naima/nai40.cha,MOT,1.987549624,3/15/01,3/11/03,"MOT:	the letter I .","MOT:	that block .","and those screws , (1)or rather , those nuts +...",MOT:        look like letter O's .,"MOT:	and they also look like (.) hexagons !",repair,inconsistent,declarative,N,0,NOM,NPQ,OR,no,,0
providence_naima,Providence/Naima/nai40.cha,MOT,1.987549624,3/15/01,3/11/03,"MOT:	hey I noticed the &uh caterpillar's here in the cafeteria .","CHI:	yyy ‹tomato [?]› yyy yyy yyy ‹tea [?]› .",does he want the tomato (1)or does he just want tea ?,"CHI:	‹just [?]› tea .","MOT:	okay , maybe I'll get the teacup for the caterpillar then . ",preference,inconsistent,interrogative,AB,2,SEN,XOR,OR,no,,0
providence_naima,Providence/Naima/nai40.cha,MOT,1.987549624,3/15/01,3/11/03,MOT:        you think that Spot is gonna wash it off for her ?,"CHI:	yyy .",(1)or she's gonna wash it off ?,CHI:        she's gonna wash it off .,"CHI:	Sally yyy Spot's mommy gonna do that .",description,consistent,interrogative,AB,2,SEN,XOR,OR,no,,0
providence_naima,Providence/Naima/nai40.cha,MOT,1.987549624,3/15/01,3/11/03,"MOT:	let's look for the measuring tape and then we can measure things . ","CHI:	yyy yyy blocks .",no you wanna measure blocks (1)or you wanna play with the blocks .,"CHI:	yyy measure the blocks .","MOT:	but we do need to find a measuring tape don't we , to measure them ? ",preference,consistent,interrogative,AB,2,SEN,XOR,OR,yes,,0
providence_naima,Providence/Naima/nai40.cha,MOT,1.987549624,3/15/01,3/11/03,"CHI:	I did .",MOT:        hey that's great !,dijou [: did you] have it with a spoon (1)or dijou [: did you] have it with crackers ?,"CHI:	crackers ","MOT:	oh boy .",description,consistent,interrogative,AB,2,SEN,XOR,OR,no,,0
providence_naima,Providence/Naima/nai41.cha,MOT,2.010951403,3/15/01,3/18/03,"MOT:	you know xxx birthday is next week .","MOT:	actually , when is xxx birthday ?",is it this week (1)or next week ?,"CHI:	it's this week .","CHI:	it's this week .",description,inconsistent,interrogative,AB,2,NOM,XOR,OR,no,,0
providence_naima,Providence/Naima/nai41.cha,MOT,2.010951403,3/15/01,3/18/03,"MOT:	you'll do a fine job .","CHI:	xxx who's that ?","that's his little , &uhhh , brother (1)or sister .","MOT:	we'll be right here if you want to call us said Father . ","MOT:	here's my crash helmet , said D_W .",description,inconsistent,declarative,N,0,NOM,XOR,OR,no,,0
providence_naima,Providence/Naima/nai41.cha,MOT,2.010951403,3/15/01,3/18/03,"MOT:	a short tail .","CHI:	what does the lion have ?",is that a lion (1)or a duck ?,"CHI:	a lion .","MOT:	I know that what I said it was .",identification,inconsistent,interrogative,AB,2,NOM,XOR,OR,no,,0
providence_naima,Providence/Naima/nai41.cha,MOT,2.010951403,3/15/01,3/18/03,"MOT:	that could be the duck's name .","MOT:	Lionel .",(1)or do you wanna give the duck a different name ?,"CHI:	xxx .","CHI:	Koalaba .",preference,consistent,declarative-interrogative,0,1,SEN,IOR,OR,no,,0
providence_naima,Providence/Naima/nai41.cha,MOT,2.010951403,3/15/01,3/18/03,"MOT:	he'll probably get a wet rag and clean it off of this chair .","MOT:	clean the green throw up off of the chair .",and then put the rag in the laundry (1)or throw it away .,"CHI:	yeah .","MOT:	I think he will because he's the one who's taking care of the baby . ",description,inconsistent,declarative,N,0,SEN,XOR,OR,no,,0
providence_naima,Providence/Naima/nai41.cha,MOT,2.010951403,3/15/01,3/18/03,"MOT:	oh how (a)bout some bear food Naima ?","MOT:	are you a bear cub that wants to eat bear food ?",(1)or you could have some egg yolk .,"CHI:	yyy yyy Mommy bear .","MOT:	I'm the mommy bear .",options,consistent,interrogative-declarative,N,1,SEN,AND,OR,no,could,1
providence_naima,Providence/Naima/nai42.cha,MOT,2.032854209,3/15/01,3/26/03,"MOT:	I don't know what you'd call this .","MOT:	this is the +//.","this is the l_c_d view screen , (1)or something like that .","CHI:	yyy yyy see yourself .","MOT:	oh .",identification,inconsistent,declarative,N,0,NOM,XOR,OR,no,,0
providence_naima,Providence/Naima/nai42.cha,MOT,2.032854209,3/15/01,3/26/03,"MOT:	are you ready for yer [: your] supper already ?","MOT:	well xxx .","oh , cold xxx orzo (1)or cold Arthur pasta ?","CHI:	cold Arthur pasta .","MOT:	yes , there is cold Arthur pasta .",clarification,inconsistent,interrogative,AB,2,NOM,XOR,OR,no,,0
providence_naima,Providence/Naima/nai42.cha,MOT,2.032854209,3/15/01,3/26/03,"MOT:	on the cold Arthur pasta ?","CHI:	‹yeah [?]› .",d'you [: do you] want warm tomato sauce (1)or cold tomato sauce ? ,"CHI:	cold tomato sauce .","MOT:	okay .",preference,inconsistent,interrogative,AB,2,NOM,XOR,OR,no,,0
providence_naima,Providence/Naima/nai43.cha,MOT,2.046543463,3/15/01,4/2/03,MOT:        you mean at the store I forgot to look at when we were at cape cod natural foods .,"MOT:	here's plain yogurt , here here here .","you know you could also eat some hummus (1)or some spicy beans if you want to , if you're still hungry .","MOT:	you've got two big spoons there .","CHI:	yyy toddler time .",options,consistent,declarative,N,0,NOM,AND,OR,no,could,1
providence_naima,Providence/Naima/nai43.cha,MOT,2.046543463,3/15/01,4/2/03,"MOT:	oh here's one here's one , look at this .","CHI:	q@l .",is that big q@l (1)or little q@l ?,"CHI:	big q@l .","MOT:	yes .",identification,inconsistent,interrogative,AB,2,NOM,XOR,OR,no,,0
providence_naima,Providence/Naima/nai43.cha,MOT,2.046543463,3/15/01,4/2/03,"CHI:	a giraffe .","MOT:	a giraffe .",you finished with the matching game (1)or you wanna keep playing ?,"CHI:	yyy cards here .","MOT:	yeah .",preference,inconsistent,interrogative,0,2,SEN,XOR,OR,no,,0
providence_naima,Providence/Naima/nai43.cha,MOT,2.046543463,3/15/01,4/2/03,"MOT:	you know what , I'm sortin(g) them because they're actually two different +...","MOT:	actually there are +...",three (1)or four different kinds of cards here .,"MOT:	the ones with the fish on the back +...","MOT:	I'm puttin(g) all those in one pile .",description,inconsistent,declarative,N,0,NOM,XOR,OR,no,,0
providence_naima,Providence/Naima/nai43.cha,MOT,2.046543463,3/15/01,4/2/03,"MOT:	small .","MOT:	what a(re) you gonna build with the legos , you gonna [: going to] build you know , what .",do you wanna build a restaurant (1)or a coffee shop (2)or a cafeteria ? ,"CHI:	oh oh I think .",CHI:        a coffee yyy .,preference,consistent,interrogative,AB,1,NOM,IOR,OR,no,,0
providence_naima,Providence/Naima/nai44.cha,FAT,2.083305955,3/15/01,4/13/03,CHI:        yyy Daddy to read .,"FAT:        okay , that's much nicer .","you wanna sit in Daddy's lap , (1)or +...","CHI:	xxx . ","FAT:	you wanna , rummage through that bag ?",preference,consistent,interrogative,0,1,SEN,IOR,OR,no,,0
providence_naima,Providence/Naima/nai44.cha,MOT,2.083305955,3/15/01,4/13/03,"FAT:	that is an eyelid .","FAT:	and there are different parts to the eye , there's more than the eyelid .","do you want Daddy to read it , (1)or are you just gonna look ? ","FAT:	hey , you know what that is , don't you ?","CHI:	what's that picture ? ",preference,inconsistent,interrogative,0,2,SEN,XOR,OR,no,,0
providence_naima,Providence/Naima/nai44.cha,MOT,2.083305955,3/15/01,4/13/03,"CHI:	yyy yeah .","MOT:	yeah ?",do you want cow's milk (1)or do you want juice ? ,"CHI:	juice me want .","MOT:	you want blueberry juice or apple juice ?",preference,consistent,interrogative,AB,2,SEN,XOR,OR,no,,0
providence_naima,Providence/Naima/nai44.cha,MOT,2.083305955,3/15/01,4/13/03,"MOT:	do you want cow's milk or do you want juice ?","CHI:	juice me want .",you want blueberry juice (1)or apple juice ?,"CHI:	xxx .","MOT:	okay .",preference,consistent,interrogative,AB,2,NOM,XOR,OR,no,,0
providence_naima,Providence/Naima/nai44.cha,MOT,2.083305955,3/15/01,4/13/03,"CHI:	what's frying ?","MOT:	what's frying ?","frying means , when you put food in a pan on the stove with some , oil (1)or butter , and the food cooks in the , in the hot oil (2)or the hot butter . ","MOT:	frying is different from boiling , boiling means , when water gets very hot . ","MOT:	let's see how do I explain this ?",defex,consistent,declarative,N,0,NOM,AND,OR,no,,0
providence_naima,Providence/Naima/nai44.cha,MOT,2.083305955,3/15/01,4/13/03,"CHI:	what's frying ?","MOT:	what's frying ?","frying means , when you put food in a pan on the stove with some , oil (1)or butter , and the food cooks in the , in the hot oil (2)or the hot butter . ","MOT:	frying is different from boiling , boiling means , when water gets very hot . ","MOT:	let's see how do I explain this ?",defex,consistent,declarative,N,0,NOM,AND,OR,no,,0
providence_naima,Providence/Naima/nai44.cha,MOT,2.083305955,3/15/01,4/13/03,"MOT:	let's see how do I explain this ?","MOT:	when water gets very hot an' [: and] it starts to make bubbles because it's so hot , then it's boiling ",and sometimes you can cook food in boiling water (1)or you can just make tea (2)or coffee with boiling water .,"MOT:	cooking things in water is called , boiling them +...","MOT:	cooking things in , oil or butter is called frying them . ",options,consistent,declarative,N,0,SEN,AND,OR,no,"can,can",1
providence_naima,Providence/Naima/nai44.cha,MOT,2.083305955,3/15/01,4/13/03,"MOT:	let's see how do I explain this ?","MOT:	when water gets very hot an' [: and] it starts to make bubbles because it's so hot , then it's boiling ",and sometimes you can cook food in boiling water (1)or you can just make tea (2)or coffee with boiling water .,"MOT:	cooking things in water is called , boiling them +...","MOT:	cooking things in , oil or butter is called frying them . ",options,consistent,declarative,N,0,NOM,AND,OR,no,"can,can",1
providence_naima,Providence/Naima/nai44.cha,MOT,2.083305955,3/15/01,4/13/03,"MOT:	and sometimes you can cook food in boiling water or you can just make tea or coffee with boiling water .","MOT:	cooking things in water is called , boiling them +...","cooking things in , oil (1)or butter is called frying them . ","MOT:	what am I doing ?","CHI:	yyy scrambling .",defex,consistent,declarative,N,0,NOM,AND,OR,no,,0
providence_naima,Providence/Naima/nai44.cha,MOT,2.083305955,3/15/01,4/13/03,"MOT:	that scrambled egg is very yellow and very hot .","CHI:	yeah yeah hold 0it up so you cool it ‹down [?]› .",dya [: do you] mean Naima (1)or dya [: do you] mean Mommy when you say you ? ,CHI:        Mommy's doing it .,"MOT:	mm , well yes , I am .",clarification,inconsistent,interrogative,AB,2,SEN,XOR,OR,no,,0
providence_naima,Providence/Naima/nai44.cha,MOT,2.083305955,3/15/01,4/13/03,"CHI:	yeah .","MOT:	have some of Mommy's warm waffle .",you want syrup on it (1)or plain ?,"CHI:	want egg of Mommy .",MOT:        oh you want Mommy's egg .,preference,inconsistent,interrogative,0,2,NOM,XOR,OR,no,,0
providence_naima,Providence/Naima/nai44.cha,MOT,2.083305955,3/15/01,4/13/03,"MOT:	I see .","MOT:	mhm .","well whenever you're done , I'll clean you up and you can either pour , practice pouring the beans , (1)or you could wash one of your friends . ","CHI:	yeah .","MOT:	xxx .",options,consistent,declarative,N,0,SEN,AND,OR,no,"can,could",1
providence_naima,Providence/Naima/nai44.cha,MOT,2.083305955,3/15/01,4/13/03,"MOT:	mm .","CHI:	yyy yyy clean yyy yyy .",does she use diapers (1)or a potty when she goes pee+pee and poop ? ,"CHI:	a potty .","MOT:	she uses a potty ?",description,consistent,interrogative,AB,2,NOM,XOR,OR,no,,0
providence_naima,Providence/Naima/nai45.cha,MOT,2.110684463,3/15/01,4/24/03,CHI:        Mommy putting . ,"MOT:	okay .","can you get off the chair , (1)or you need some help ?","MOT:	here's the scissors that we need to open the thing .","MOT:        if you're hands stuck there , that's alright . ",description,inconsistent,interrogative,0,2,SEN,XOR,OR,no,can,1
providence_naima,Providence/Naima/nai45.cha,MOT,2.110684463,3/15/01,4/24/03,"MOT:	why don't you put those back .","MOT:	and we'll see what else is in here for you besides the little +... ",would you call this orange (1)or yellow ?,CHI: it's yellow .,"MOT:	yeah , I think it's probably yellow . ",description,consistent,interrogative,AB,2,NOM,XOR,OR,no,would,1
providence_naima,Providence/Naima/nai45.cha,MOT,2.110684463,3/15/01,4/24/03,"MOT:	what is that ?","MOT:	it might even be a rose .",(1)or it might be a blackberry .,"MOT:	actually , I think it's +...","CHI:	blackberry .",options,inconsistent,declarative,N,0,SEN,AND,OR,no,,0
providence_naima,Providence/Naima/nai45.cha,MOT,2.110684463,3/15/01,4/24/03,"MOT:	actually , I think it's +...",CHI:        blackberry .,it might be a blackberry plant (1)or it might be a rose . ,"CHI:	yyy a rose .","MOT:	rose bushes have thorns you know .",options,inconsistent,declarative,N,0,SEN,AND,OR,no,,0
providence_naima,Providence/Naima/nai45.cha,MOT,2.110684463,3/15/01,4/24/03,"CHI:	xxx .","MOT:	it's a small holly bush .",hollies can be bushes (1)or trees .,"MOT:	wait , I think we have a big , big holly tree here too . ","MOT:	I'll have_to look at it .",options,consistent,declarative,N,0,NOM,AND,OR,no,can,1
providence_naima,Providence/Naima/nai45.cha,MOT,2.110684463,3/15/01,4/24/03,"MOT:	say it xxx xxx .","CHI:	yyy .",can you get it out (1)or do you need help getting it out ? ,"CHI:	yyy yyy .","CHI:	there it is .",description,inconsistent,interrogative,AB,2,SEN,XOR,OR,no,can,1
providence_naima,Providence/Naima/nai45.cha,MOT,2.110684463,3/15/01,4/24/03,"MOT:	they do .",CHI:xxx yyy drew her name .,you mean carley (1)or Zandry ?,"CHI:	she had to draw her name .","MOT:	she wrote her name .",clarification,inconsistent,interrogative,0,2,NOM,XOR,OR,no,,0
providence_naima,Providence/Naima/nai46.cha,MOT,2.127111567,3/15/01,5/1/03,"MOT:	even tonight , you could (.) do it again .",MOT:        you wanna sit in the big pillow and look at your books ? ,(1)or you wanna look at the Timothy book ?,"CHI:	‹wanna [?]› nurse .","MOT:	you wanna nurse now ?",preference,consistent,interrogative,0,1,SEN,IOR,OR,no,,0
providence_naima,Providence/Naima/nai46.cha,MOT,2.127111567,3/15/01,5/1/03,"MOT:	I can't believe she said that .","MOT:	you don't smile with your back teeth , do you ?",do you smile with your front teeth (1)or your back teeth ? ,"CHI:	yyy top teeth .","MOT:	I think that's right , Naima .",description,inconsistent,interrogative,0,2,NOM,XOR,OR,no,,0
providence_naima,Providence/Naima/nai46.cha,MOT,2.127111567,3/15/01,5/1/03,"MOT:	come sit there .","MOT:	d'you [: do you] wanna [: want a] violin ?","(1)or a piano ? or saxophone , or the drums ?",CHI:        yyy ‹you [= I]› want yyy the drum .,,preference,consistent,interrogative,AB,2,NOM,XOR,OR,no,,0
providence_naima,Providence/Naima/nai46.cha,MOT,2.127111567,3/15/01,5/1/03,MOT:        we could (.) spell some things with a pen .,"CHI:	xxx .",(1)or draw some pictures .,"CHI:	and smell ‹some (.)› pictures . ","MOT:	I didn't say smell pictures .",options,consistent,declarative,N,0,SEN,AND,OR,no,,0
providence_naima,Providence/Naima/nai46.cha,MOT,2.127111567,3/15/01,5/1/03,"MOT:	I think his mommy and Aunt +//.","MOT:	Aunt Bee must be , &um , sisters .",(1)or maybe Aunt Bee is his daddy's sister .,"CHI:	‹yyy ,› ‹me [= I]› wanna nursie .","MOT:	oh , okay .",options,inconsistent,declarative,N,0,SEN,XOR,OR,no,maybe,1
providence_naima,Providence/Naima/nai46.cha,MOT,2.127111567,3/15/01,5/1/03,"CHI:	xxx .","MOT:	it's very salty , isn't it ?",you want some juice (1)or some water ?,"CHI:	yyy juice .","MOT:	n'kay [: okay] .",preference,consistent,interrogative,AB,1,NOM,IOR,OR,no,,0
providence_naima,Providence/Naima/nai46.cha,MOT,2.127111567,3/15/01,5/1/03,"MOT:	if it's hurting now from the kiwi that probably means it will hurt if you get tomato sauce on it .","MOT:	so I think you should try to +...","either use your other hand , your right hand , when you eat your spaghetti , (1)or you should use a spoon . ","MOT:	or a fork .","CHI:	xxx yyy a spoon +//.",directive,inconsistent,imperative-declarative,N,0,SEN,IOR,OR,no,should,1
providence_naima,Providence/Naima/nai46.cha,MOT,2.127111567,3/15/01,5/1/03,"MOT:	so I think you should try to +...","MOT:	either use your other hand , your right hand , when you eat your spaghetti , or you should use a spoon .",(1)or a fork .,"CHI:	xxx yyy a spoon +//.","CHI:	yyy ‹with [?]› ‹the [?]› tomato sauce ",directive,consistent,declarative,N,0,NOM,IOR,OR,no,,0
providence_naima,Providence/Naima/nai46.cha,MOT,2.127111567,3/15/01,5/1/03,"MOT:	I think that's okay for you to eat .","MOT:	do you want some (.) more salty cheese ?",(1)or not ?,"CHI:	‹want [?]› some tomato sauce and salty cheese .","MOT:	you want it over here or on top of your pasta ?",preference,inconsistent,interrogative,AB,2,SEN,XOR,OR,yes,,0
providence_naima,Providence/Naima/nai46.cha,MOT,2.127111567,3/15/01,5/1/03,"MOT:	or not ?","CHI:	‹want [?]› some tomato sauce and salty cheese .",you want it over here (1)or on top of your pasta ? ,"CHI:	over here .","CHI:	xxx .",preference,consistent,interrogative,AB,2,NOM,XOR,OR,no,,0
providence_naima,Providence/Naima/nai46.cha,MOT,2.127111567,3/15/01,5/1/03,"MOT:	yeah .","MOT:	you look like you're a spaghetti Freddy .",(1)or spaghetti Betty .,"MOT:	did you drink all your juice ?","CHI:	yyy did .",description,consistent,declarative,N,0,NOM,IOR,OR,no,,0
providence_naima,Providence/Naima/nai46.cha,MOT,2.127111567,3/15/01,5/1/03,"MOT:	you used to +//.","MOT:	if you want to use a hair+dryer +...",(1)or a computer +...  or a dishwasher +... or a light +... a lamp +... or: the television .,"MOT:	what else uses electricity ?","MOT:	let me see +...",description,consistent,declarative,N,0,NOM,AND,OR,no,,0
providence_naima,Providence/Naima/nai46.cha,MOT,2.127111567,3/15/01,5/1/03,"MOT:	Mommy's [: Mommy is] gonna run in the other room to get (.) another (.) cookbook to look at .","MOT:	I'll be right back .","Naima , would you like to eat some applesauce (1)or some carrots ? ","CHI:	guess ‹what ,› Max .","MOT:	guess what , Max .",preference,consistent,interrogative,0,1,NOM,IOR,OR,no,would,1
providence_naima,Providence/Naima/nai47.cha,MOT,2.149014374,3/15/01,5/9/03,"CHI:	yyy want some of her milk .","MOT:	who's having milk ? ",the elephant (1)or the dinosaur ?,"CHI:	no no no ‹no ,› she's having her ‹milk ,› giving her ‹some ,› yyy the car's are ‹coming ,› the car's are coming ‹there ,› the +...","MOT:	yes there was a car coming right there , you're right .",description,consistent,interrogative,0,2,NOM,XOR,OR,no,,0
providence_naima,Providence/Naima/nai47.cha,MOT,2.149014374,3/15/01,5/9/03,"MOT:	oh , she has a cute little tail .","MOT:	that's a nice baby elephant .",is she is a baby elephant (1)or is she a toddler elephant ? ,"CHI:	it's a baby ‹elephant ,› she has a tail ","MOT:	she has a tail .",description,inconsistent,interrogative,AB,2,SEN,XOR,OR,no,,0
providence_naima,Providence/Naima/nai47.cha,MOT,2.149014374,3/15/01,5/9/03,"MOT:	rats , I forgot ","MOT:	sometimes I say rats when I forget something .",oh rats is something people say when they're frustrated (1)or when they've forgotten to do something .,"MOT:	everybody gets frustrated sometimes .","MOT:	even Naima .",description,consistent,declarative,N,0,SEN,AND,OR,no,,0
providence_naima,Providence/Naima/nai47.cha,MOT,2.149014374,3/15/01,5/9/03,"MOT:	that was the boat on the engine of the ferry that we were on . ","CHI:	it was it was called ferry .","ferry boat , you can call it a ferry (1)or you can call it a ferry boat ","CHI:	it's called 0a ferry boat .","MOT:	that was awhile ago .",defex,consistent,declarative,N,0,SEN,AND,OR,no,"can,can",1
providence_naima,Providence/Naima/nai48.cha,MOT,2.172087611,3/15/01,5/16/03,"MOT:	is that a hyena ?","CHI:	it is . ",(1)or a leopard ?,"FAT:	looks like a leopard .","FAT:	xxx spots .",identification,inconsistent,interrogative,0,1,NOM,XOR,OR,no,,0
providence_naima,Providence/Naima/nai48.cha,MOT,2.172087611,3/15/01,5/16/03,"MOT:	it's gonna have all your sippy cups , so you +//.","MOT:	whenever you want a drink you can get your own sippy cup .",and come and ask a grown+up for some juice (1)or water (2)or soy milk . ,"MOT:	and it's gonna have some plates for you so you can pick out your own plate . ","MOT:	and it will have a little bit of snacks for you so you can even get your own snacks sometimes .",options,consistent,declarative,N,0,NOM,AND,OR,no,,0
providence_naima,Providence/Naima/nai48.cha,MOT,2.172087611,3/15/01,5/16/03,"MOT:	words running by .","CHI:	it has words running by .",it says touch (1)or cancel is what it says .,"CHI:	it says touch or cancel .","MOT:	yeah .",description,inconsistent,declarative,N,0,SEN,XOR,OR,no,,0
providence_naima,Providence/Naima/nai48.cha,MOT,2.172087611,3/15/01,5/16/03,"CHI:	Mommy .","CHI:	I think ‹you [= I]› mean what is he going to to work to . ","oh where is he going , do you mean is he going to the hospital (1)or the office ?","FAT:	I'm going to the hospital .","CHI:	he's going to the office and the hospital .",clarification,consistent,interrogative,0,1,NOM,IOR,OR,no,,0
providence_naima,Providence/Naima/nai48.cha,MOT,2.172087611,3/15/01,5/16/03,FAT:        yeah the hyacinths are at the +... office,"CHI:	they xxx .",does he have regular hyacinths (1)or grape hyacinths there ? ,"CHI:	xxx regular hyacinths . ","FAT:	yep [: yes] , I do have regular hyacinths .",description,consistent,interrogative,AB,2,NOM,XOR,OR,no,,0
providence_naima,Providence/Naima/nai48.cha,FAT,2.172087611,3/15/01,5/16/03,"CHI:	no ‹Daddy [?]› clean ‹you [= me]› up first .","FAT:	okay .",can I finish eating one (1)or two more bites of my cereal ?,"CHI:	no ","FAT:	oh baby oh !",options,inconsistent,interrogative,YN,1,NOM,IOR,OR,no,can,1
providence_naima,Providence/Naima/nai48.cha,FAT,2.172087611,3/15/01,5/16/03,"FAT:	xxx has a little waterfall for her desk .","FAT:	supposed to be like a +...",Japanese (1)or Chinese garden I guess .,"CHI:	xxx there was a waterfall in her garden .","CHI:	she was ‹digging [?]› +...",description,consistent,declarative,N,0,NOM,XOR,OR,no,,0
providence_naima,Providence/Naima/nai48.cha,FAT,2.172087611,3/15/01,5/16/03,"FAT:	almond butter on your thigh .","CHI:	yyy yyy yyy butter on your thigh .","buttah [: butter] , is it buttah [: butter] (1)or almond+buttah [: almond butter] .","CHI:	xxx almond butter .","FAT:	almond butter , okay .",clarification,inconsistent,interrogative,AB,2,NOM,XOR,OR,no,,0
providence_naima,Providence/Naima/nai48.cha,MOT,2.172087611,3/15/01,5/16/03,"MOT:	xxx the macaroni !","CHI:	‹you're [= I'm]› going to have the macaroni .",do you want it to be warm (1)or you want it cold ?,"CHI:	‹you [= I]› want it warm macaroni and cheese .","MOT:	alright .",preference,inconsistent,interrogative,AB,2,SEN,XOR,OR,no,,0
providence_naima,Providence/Naima/nai48.cha,MOT,2.172087611,3/15/01,5/16/03,"MOT:        I can mix it up , that might be good , I'll put it here +... ","MOT:	then I'll put the yogurt next to it and then I'll mix them together .","(1)or I could mix it with carrot , too .","CHI:	mix yyy with the yogurt .","MOT:	alright .",options,consistent,declarative,N,0,SEN,AND,OR,no,could,1
providence_naima,Providence/Naima/nai48.cha,MOT,2.172087611,3/15/01,5/16/03,"MOT:	xxx just +...","MOT:	can I see this hand too ?",you want some (.) seaweed to sprinkle (1)or some wheat germ ? ,"CHI:	what's that ?","MOT:	what's what ?",preference,consistent,interrogative,0,1,NOM,IOR,OR,no,,0
providence_naima,Providence/Naima/nai48.cha,MOT,2.172087611,3/15/01,5/16/03,"MOT:	oh you need me to take it out , I think it was in the beans .","MOT:	I'm gonna put it right there , you don't have_to eat it , do you want some seaweed ?",(1)or some wheat germ ?,"MOT:	you can sprinkle it if you want .","MOT:	xxx .",preference,consistent,interrogative,0,1,NOM,IOR,OR,no,,0
providence_naima,Providence/Naima/nai48.cha,MOT,2.172087611,3/15/01,5/16/03,"MOT:	&u:h , let's see , sippy cup .","CHI:	‹xxx ,› want something else .",you want something else to eat (1)or to drink ?,"CHI:	‹you [= I] [?]› do .","CHI:	‹who ,› ‹who ,› I think you ‹mean ,› ‹who is ,› xxx ",preference,consistent,interrogative,YN,1,NOM,IOR,OR,no,,0
providence_naima,Providence/Naima/nai48.cha,MOT,2.172087611,3/15/01,5/16/03,"CHI:	they're spicy .","MOT:	are they a little bit spicy ?","I wasn't , I wasn't sure if they were , (1)or not .","MOT:	maybe they're spicy .","MOT:	okay , what am I doing ? ",description,inconsistent,declarative,N,0,SEN,NOR,OR,yes,,0
